step,train/loss,eval/loss,train/grad_norm,lr
428,0.171580311145821,0.24803894174021784,0.22789214934028504,0.001
429,0.1527634577339756,0.2100249478358291,0.26693584479966476,0.001
430,0.1859808261646563,0.2593792036253566,0.336012268566113,0.001
431,0.1669948040626348,0.21737206374925372,0.2476752537980596,0.001
432,0.18812691067881165,0.17837854958056445,0.28365552893276413,0.001
433,0.1959542412706783,0.18414315981076645,0.3287923694082754,0.001
434,0.18574635411740173,0.1991293939953999,0.22795112974588105,0.001
435,0.14666326164121996,0.14366342073812816,0.268108471385552,0.001
436,0.15585149594487718,0.1880669493483209,0.3362131981023508,0.001
437,0.1796866580450074,0.19545858161427931,0.35461710617714703,0.001
438,0.16771024952262154,0.24406894412898011,0.3269076498918819,0.001
439,0.1831002308413533,0.2411342072013181,0.36907755777102086,0.001
440,0.18527622832915575,0.23949343840523285,0.21076649170405254,0.001
441,0.1674075798508847,0.17670106267905927,0.3027107187197679,0.001
442,0.15366763767232178,0.20191705623052517,0.3208090369413516,0.001
443,0.13124728171050465,0.13411377060766147,0.31090519103296965,0.001
444,0.14122261637915945,0.15254447387917816,0.31963111376391096,0.001
445,0.14609938459801103,0.1764532577474382,0.26154174817924236,0.001
446,0.15812653333383184,0.1566155844412277,0.24541798115206273,0.001
447,0.15373004963320702,0.14529812189533073,0.3202573905065105,0.001
448,0.16620085719534353,0.2729633237356221,0.2587998637693564,0.001
449,0.1366828460157013,0.16300537416366595,0.26049372298561857,0.001
450,0.13652505995817554,0.21104630935460522,0.3413815615302108,0.001
451,0.14589562389537195,0.15224717749117295,0.308638552060722,0.001
452,0.15272831417938584,0.2024649472374946,0.37158672092515255,0.001
453,0.13373076360699793,0.18865221801804205,0.37729521826078527,0.001
454,0.1606344642956547,0.1867008601320698,0.2670391291840357,0.001
455,0.13409504741926864,0.1447151715824464,0.3233802884835974,0.001
456,0.1044077941501893,0.12581255440320724,0.3463101528138684,0.001
457,0.16978473246693981,0.20090644090441595,0.29319101334268755,0.001
458,0.1696349660910173,0.20372026291120454,0.31938985357143695,0.001
459,0.21073493859636017,0.2474207518791666,0.29154999045895247,0.001
460,0.1802516412506483,0.17605946839368863,0.2597496149235751,0.001
461,0.1160589398586636,0.15223670317987092,0.3266831229672669,0.001
462,0.15866440666939113,0.2126398424542564,0.23232199599766484,0.001
463,0.1669195472972088,0.1929344733704713,0.29513443376711573,0.001
464,0.1556308682533417,0.19823458844264227,0.31835717500715,0.001
465,0.11954707084519982,0.10110493067981793,0.2912688807136795,0.001
466,0.1530492560537972,0.17304219473762547,0.3265108231138356,0.001
467,0.14551968187802908,0.19308539209134765,0.22217418209345152,0.001
468,0.12940328119671268,0.18227486494557707,0.3064525506707863,0.001
469,0.1227886907032589,0.14492925359410677,0.35986167590906354,0.001
470,0.1376574713409181,0.12089532456805233,0.32780227841815435,0.001
471,0.14815569253044913,0.20146735528816453,0.30307547293526255,0.001
472,0.13112223496518896,0.1618797147896692,0.2818341276608999,0.001
473,0.13346070286863032,0.14766107640579132,0.24130156627193744,0.001
474,0.15919518958887194,0.1569606692041708,0.2953448137066654,0.001
475,0.14736067811646797,0.10585676231517416,0.20732781648627596,0.001
476,0.13216307043314224,0.15859950734690387,0.3090462615432157,0.001
477,0.11359931775028309,0.08867721785753029,0.29247501899324063,0.001
478,0.13505985339856008,0.15084154915796794,0.21923405727101092,0.001
479,0.135118529102398,0.13971122070242964,0.2121687150288068,0.001
480,0.14487287944680904,0.12148500271628176,0.3774483941795319,0.001
481,0.13513598329821408,0.11504864073569501,0.23820253126422758,0.001
482,0.15949137052991483,0.15928924718953646,0.3334091117924868,0.001
483,0.1311873195942287,0.15630419722511815,0.3320973168131912,0.001
484,0.17099377845790134,0.1068533966137212,0.33028895705691924,0.001
485,0.11949018344779477,0.1312893076307719,0.2631711891053841,0.001
486,0.12481398234430834,0.11098855151607441,0.26744285370158194,0.001
487,0.15106774357773894,0.15360572460651978,0.32986709969742833,0.001
488,0.1366520529683103,0.1951690847479474,0.33375902832536136,0.001
489,0.10121664964831709,0.09816549676035315,0.33899408146773624,0.001
490,0.1446920675253889,0.09824250067499414,0.29037754226519774,0.001
491,0.1215708927857928,0.1332920439253393,0.21079187389916665,0.001
492,0.11897696903214793,0.09221591782801346,0.2799347492094951,0.001
493,0.09710753689790019,0.10423040910191156,0.25777047003337566,0.001
494,0.14447772325560043,0.15198352473925256,0.33545427151871243,0.001
495,0.14347516787140097,0.18554708256403074,0.23159687564493034,0.001
496,0.11378705379229646,0.15000897769751242,0.311816239532231,0.001
497,0.10299860401253114,0.11816909502743232,0.34005790669434516,0.001
498,0.16412863619142737,0.22682317671608193,0.28478694573948654,0.001
499,0.12814119262266804,0.1881810386931076,0.2412936791774641,0.001
